sample_id,embryo_id,edge_jaccard_adjusted_approx,edge_jaccard_matched,node_recall_sparse_gt,edge_fn,edge_fp_matched,match_distance_p95_um,gt_nodes_sparse,pred_nodes,gt_edges_sparse,pred_edges,gt_divisions_direct,pred_divisions_direct,division_like_sources,safe_divisions_added,motion_relink_relaxed_edges,gap_added_nodes_frac,short_track_nodes_removed,dropped_long_edges,edge_to_node_ratio,bottom24_edge_rescue,low_recall_rescue,motion_gap_conservative,branch_div_conservative
44b6_87bba6c4,44b6,0.7449664429530202,0.7449664429530202,0.934640522875817,38,0,4.942244555867304,153,29537,149,28217,0,119,119,119,2363,0.0253086818798888,2124,6,0.9553102887903308,1,1,1,0
44b6_f28707c6,44b6,0.7868852459016393,0.7868852459016393,0.873015873015873,13,0,4.039997463923051,63,21694,61,20931,0,45,45,45,1078,0.0168858069164265,864,6,0.9648289849728036,1,1,0,0
6bba_207c6aaf,6bba,0.8013245033112583,0.8013245033112583,0.9557894736842104,87,3,5.23008748789422,475,20646,450,19705,1,82,82,83,1678,0.0252543940795559,1485,1,0.9544221640995836,1,1,1,0
6bba_c73a1d11,6bba,0.8265734265734266,0.8265734265734266,0.9837177747625508,119,5,5.462510954330102,737,27709,710,26447,0,110,110,110,2308,0.0234502376244493,1755,1,0.9544552311523332,1,0,1,0
44b6_e57ff5c6,44b6,0.8333333333333334,0.8333333333333334,0.9689119170984456,31,0,4.531148033640219,193,17322,186,16405,0,63,63,63,2208,0.0331254258608941,2320,11,0.9470615402378478,1,0,1,0
44b6_2f31fc2f,44b6,0.8352941176470589,0.8352941176470589,1.0,14,0,4.50349303453272,89,19385,85,18402,0,80,80,80,1655,0.0339853876973839,2499,6,0.949290688676812,1,0,1,0
6bba_32db13fc,6bba,0.8448275862068966,0.8448275862068966,0.9593967517401392,125,1,5.248090501227981,862,46384,811,44505,1,145,145,145,2964,0.0216769000995685,2825,12,0.959490341497068,1,1,1,0
6bba_0c7fa718,6bba,0.8454545454545455,0.8454545454545455,0.9502840909090908,101,1,4.142664635297728,704,12870,659,12172,0,13,13,13,2348,0.0128943956202276,1174,8,0.9457653457653458,1,1,0,0
44b6_71a4179f,44b6,0.8487394957983193,0.8487394957983193,1.0,18,0,3.447145558284419,121,23127,119,22089,0,98,98,98,341,0.0314111761740411,3458,1,0.9551173952523024,1,0,0,0
6bba_ebff6e76,6bba,0.8529644268774703,0.8529644268774703,0.973444613050076,185,1,5.447379228245292,1318,52707,1264,50658,0,212,212,212,1482,0.0268115546333205,3691,2,0.961124708293016,1,0,1,1
6bba_57b7cc1e,6bba,0.8586683417085427,0.8586683417085427,0.9752863170584688,225,0,5.662771576965137,1659,82718,1592,79460,3,334,334,334,3118,0.0230199928638022,6130,0,0.9606131676297784,1,0,1,1
6bba_67ebd073,6bba,0.8587699316628702,0.8587699316628702,0.9783549783549784,61,1,5.671499255683327,462,15796,438,15027,1,58,58,58,974,0.0247177658942364,1433,8,0.9513167890605216,1,0,0,0
6bba_6479435d,6bba,0.8588640275387264,0.8588640275387264,0.9837925445705024,81,1,4.958913218891817,617,28997,580,27682,0,97,97,97,2015,0.0231254379817799,1617,6,0.95465048108425,1,0,1,0
6bba_786893ac,6bba,0.8594982078853046,0.8594982078853046,0.9911262798634812,196,0,5.371023593781538,1465,63691,1395,61248,3,257,257,257,2279,0.0262527676110433,4407,3,0.961642932282426,1,0,1,1
6bba_7f87b3d8,6bba,0.861995753715499,0.861995753715499,0.957,122,8,4.834161178287319,1000,9543,934,9011,3,10,10,10,1839,0.0184920407968735,1079,69,0.9442523315519228,1,1,0,0
44b6_706092f0,44b6,0.8632478632478633,0.8632478632478633,0.940677966101695,16,0,3.799732917052724,118,18975,117,18091,1,80,80,80,346,0.0316452785060484,3435,7,0.9534123847167324,1,1,0,0
6bba_a90a0b9c,6bba,0.8690582959641255,0.8690582959641255,0.979075850043592,143,3,5.658407737606049,1147,31582,1112,30446,0,128,128,128,623,0.0238900634249471,2314,1,0.9640301437527704,1,0,0,0
6bba_1f58c2f6,6bba,0.8729096989966555,0.8729096989966555,0.996845425867508,38,0,4.351433997249957,317,31878,299,30591,0,93,93,93,1673,0.0230196138056864,1741,3,0.9596273291925466,1,0,0,0
6bba_767a1e17,6bba,0.8761329305135952,0.8761329305135952,0.98050139275766,78,4,4.89189779763437,718,51972,658,49417,0,189,189,189,6210,0.0169208770257387,3428,4,0.9508389132609868,1,0,1,1
44b6_e29f0176,44b6,0.88,0.88,0.9803921568627452,6,0,3.8443639197857142,51,13882,50,13275,0,37,37,37,1371,0.0153580076098235,766,16,0.9562743120587812,1,0,0,0
6bba_55c70843,6bba,0.8803418803418803,0.8803418803418803,0.9959183673469388,55,1,5.3895152843275245,490,40560,467,39149,0,161,161,162,1029,0.0212491951062459,2255,0,0.9652120315581854,1,0,0,1
6bba_3db54e20,6bba,0.8839662447257384,0.8839662447257384,0.9721115537848606,55,0,4.930517060684225,502,24483,474,23338,1,91,91,91,2649,0.0128509677168114,1507,15,0.9532328554507208,1,0,0,0
6bba_fc83837d,6bba,0.8878101402373247,0.8878101402373247,0.9613375130616508,100,4,5.343384490423649,957,13776,923,13127,0,56,56,56,526,0.0248799945913055,1377,3,0.9528890824622532,1,0,0,0
6bba_f1fde7e0,6bba,0.8878923766816144,0.8878923766816144,0.953781512605042,50,0,4.318496736423452,476,8547,446,8049,0,8,8,8,1698,0.0168094218415417,885,66,0.9417339417339418,1,1,0,0
44b6_a2bb48bb,44b6,0.8939759036144578,0.8939759036144578,0.9927884615384616,39,5,4.241374519244911,416,45815,410,43787,0,189,189,189,1193,0.033238578680203,5061,0,0.9557350212812398,0,0,1,1
6bba_78a7bd97,6bba,0.8954326923076923,0.8954326923076923,0.984198645598194,87,0,5.063420514773853,886,42184,832,40406,2,169,169,169,2961,0.0189681678422861,2852,5,0.957851318035274,0,0,1,1
6bba_6feb10f0,6bba,0.9017125837676844,0.9017125837676844,0.9466374269005848,132,0,5.816614806956019,1368,11237,1343,10708,0,44,44,44,349,0.0275317984221542,1520,0,0.9529233781258344,0,1,0,0
6bba_3abfe10a,6bba,0.903948772678762,0.903948772678762,0.9879638916750252,88,2,4.7688924081989565,997,57079,935,54895,1,228,228,228,2468,0.0178417412186501,3075,4,0.9617372413672278,0,0,1,1
6bba_e5e44988,6bba,0.9086614173228348,0.9086614173228348,0.93993993993994,57,1,3.5648292823780494,666,5164,634,4871,0,4,4,4,519,0.0050443555400939,608,45,0.9432610379550735,0,1,0,0
44b6_949adeb1,44b6,0.91005291005291,0.91005291005291,0.9948453608247424,34,0,3.917733121653388,388,37481,378,35998,0,150,150,150,736,0.022145061728395,2246,1,0.9604332861983405,0,0,0,1
6bba_268e1230,6bba,0.9165302782324058,0.9165302782324058,0.9594383775351014,49,2,4.525258448551438,641,4966,609,4637,1,16,16,16,375,0.0128852516106564,839,8,0.9337494965767216,0,1,0,0
6bba_b329af44,6bba,0.9250788643533124,0.9250788643533124,0.9870820668693008,95,0,4.0827619710803615,1316,67200,1268,65218,1,267,267,267,1659,0.0161123494019783,2534,0,0.9705059523809524,0,0,0,1
6bba_ebdf3b34,6bba,0.9253731343283582,0.9253731343283582,0.9834710743801652,59,1,3.6652500849473295,847,57360,803,55634,2,179,179,180,1970,0.0185559938261018,2003,58,0.9699093444909344,0,0,0,1
44b6_18ced818,44b6,0.9292929292929292,0.9292929292929292,1.0,7,0,3.5694003182591465,100,73539,99,70749,0,295,295,295,1711,0.0262305402179757,4689,0,0.9620609472524784,0,0,0,1
44b6_c50204e0,44b6,0.9294478527607362,0.9294478527607362,0.996996996996997,22,1,4.151895032038765,333,36995,325,35452,2,152,152,152,979,0.0321328662516696,3945,0,0.9582916610352752,0,0,1,1
6bba_05db0fb1,6bba,0.9315878378378378,0.9315878378378378,0.997558991049634,80,1,3.832554834897995,1229,68802,1183,66864,3,248,248,249,1909,0.0133047822983583,2155,0,0.9718322141798204,0,0,0,1
44b6_551a5dba,44b6,0.9330357142857144,0.9330357142857144,0.9912280701754386,15,0,4.714770963998788,228,28857,224,27661,0,118,118,118,653,0.0298415578524446,2909,1,0.9585542502685656,0,0,1,0
44b6_d5e7d891,44b6,0.9395296752519596,0.9395296752519596,0.9911699779249448,54,0,4.327039186829451,906,43313,893,41766,2,174,174,174,740,0.0248431954643869,2587,0,0.9642832405975112,0,0,0,1
44b6_2a2eff9f,44b6,0.9428571428571428,0.9428571428571428,1.0,12,0,3.8400697070992713,214,36369,210,34857,1,148,148,148,513,0.0253213666813232,3265,0,0.9584261321455084,0,0,0,1
